date,time,open,high,low,close,volume,macd,macd_signal,macd_diff,rsi,bb_bbm,bb_bbh,bb_bbl,bb_bbwidth,obv
11/10/2024,00:00:00,215.67,224.63,215.16,222.29,18320650,-1.3645168389825812,0.26755051557269,-1.6320673545552713,49.412823953585296,229.495,280.0810646818864,178.90893531811355,101.17212936377284,-130416895
11/11/2024,00:00:00,240.32,242.1,239.0,239.29,9017079,-0.1498023581046368,0.1840799408372246,-0.3338822989418615,51.58926639890214,229.269,279.6371466405108,178.90085335948922,100.73629328102156,-121399816
11/12/2024,00:00:00,244.0,244.27,242.18,243.53,7884442,1.1418377891143052,0.3756315104926407,0.7662062786216645,52.142310918722586,229.452,279.99915841667064,178.90484158332936,101.09431683334128,-113515374
12/02/2025,00:00:00,274.08,276.45,273.25,275.45,6683894,4.687118955293073,1.2379289994527274,3.4491899558403456,56.19910636438899,229.67250000000004,280.9762191146997,178.3687808853004,102.60743822939928,-106831480
12/03/2025,00:00:00,234.0,234.32,227.26,227.9,16054015,3.6181840404155423,1.7139800076452905,1.904204032770252,49.47152435589336,229.4565,280.75187377775893,178.16112622224108,102.59074755551784,-122885495
12/05/2025,00:00:00,262.9,263.6,258.7,260.05,9603892,5.3041389186121535,2.432011789838663,2.8721271287734904,53.52273902088305,231.10350000000005,284.0794961775142,178.12750382248586,105.95199235502837,-113281603
12/06/2024,00:00:00,196.0,196.72,191.31,191.53,12751329,1.098614804166658,2.1653323927042623,-1.066717588537604,45.20417007927412,230.7415,284.6864101491512,176.7965898508488,107.8898202983024,-126032932
12/06/2025,00:00:00,266.86,268.29,265.14,268.24,6618026,3.9104849161633126,2.5143628973960723,1.3961220187672403,53.851586566623936,234.173,288.490087587609,179.85591241239098,108.63417517521803,-119414906
12/07/2024,00:00:00,204.0,207.45,202.1,204.94,15443441,1.0193804749508502,2.215366412907028,-1.195985937956178,47.22824589091479,230.99,284.316260322659,177.663739677341,106.652520645318,-134858347
12/08/2024,00:00:00,206.41,207.14,203.66,206.19,6935954,-1.1576316140327378,1.540766807519075,-2.698398421551813,47.36591504831827,230.9095,284.3802106648116,177.4387893351884,106.94142132962315,-127922393
12/09/2024,00:00:00,207.65,208.78,204.89,206.6,9055756,-2.817368930312938,0.6691396599526724,-3.4865085902656103,47.4143725156693,230.96150000000003,284.3354356896229,177.58756431037716,106.74787137924574,-118866637
12/11/2024,00:00:00,240.55,241.46,238.76,239.56,6860956,-1.4563384068252103,0.2440440465970959,-1.7003824534223064,51.29626855528931,232.2975,285.1250166461569,179.469983353843,105.65503329231396,-112005681
12/12/2024,00:00:00,243.0,244.1,241.04,241.53,6113771,-0.2162565048695626,0.1519839363037642,-0.3682404411733267,51.52659514259176,232.23100000000005,285.0084891028363,179.45351089716385,105.55497820567244,-105891910
13/01/2025,00:00:00,239.67,244.54,239.0,244.21,10005315,0.9715712702223982,0.315901403087491,0.6556698671349072,51.86012906402204,230.692,280.078457090988,181.30554290901205,98.77291418197592,-95886595
13/02/2025,00:00:00,275.5,276.97,273.81,276.32,8398667,4.452615011160873,1.1432441247021674,3.309370886458705,55.785588774441685,233.051,286.2737747867395,179.82822521326054,106.44554957347898,-87487928
13/03/2025,00:00:00,229.3,229.5,224.23,225.19,16467851,3.0504399932504214,1.5246832984118184,1.525756694838603,48.94195049811637,232.5005,285.80929269876583,179.1917073012341,106.61758539753174,-103955779
13/05/2024,00:00:00,198.8,199.85,198.04,198.73,7049241,-0.1936622571723205,1.1810141872949909,-1.3746764444673114,45.80993817802332,232.719,285.4331934966285,180.00480650337147,105.42838699325704,-111005020
13/05/2025,00:00:00,261.03,263.67,260.39,263.01,8588961,2.3946184555411776,1.4237350409442282,0.9708834145969494,53.58143402762056,232.462,284.5288779935958,180.39512200640416,104.13375598719163,-102416059
13/06/2024,00:00:00,192.32,194.58,190.88,193.66,8587786,-1.1370091166125462,0.9115862094328732,-2.04859532604542,45.928582381245455,231.7725,285.4852280539724,178.05977194602755,107.42545610794484,-111003845
13/06/2025,00:00:00,265.08,267.02,262.71,264.95,7098265,1.795955140151534,1.0884599955766054,0.7074951445749287,53.31087901588496,234.6585,288.9855062768048,180.3314937231952,108.65401255360962,-103905580
13/08/2024,00:00:00,207.73,208.09,205.4,207.94,6387942,-0.4744113839239219,0.7758857196765001,-1.250297103600422,47.70209982648315,233.941,289.2722215299824,178.60977847001757,110.66244305996486,-110293522
13/09/2024,00:00:00,206.86,207.85,203.02,204.32,10226694,-2.5365571063884715,0.1133971544635057,-2.649954260851977,47.36136313218292,232.1925,288.9293789677402,175.45562103225987,113.47375793548034,-120520216
13/11/2024,00:00:00,240.58,244.09,240.31,241.16,11472557,-1.184488289443152,-0.1461799343178258,-1.0383083551253265,51.18299030454713,232.074,288.72550215131105,175.422497848689,113.30300430262204,-109047659
13/12/2024,00:00:00,242.07,242.72,239.14,239.94,10392749,-0.2089986090507807,-0.1587436692644168,-0.0502549397863638,51.05080864499665,230.2985,283.5231410133502,177.07385898664984,106.44928202670036,-119440408
14/01/2025,00:00:00,242.66,247.72,242.19,247.47,12407386,1.1583394437814434,0.1046729533447552,1.053666490436688,51.87688296842243,231.277,285.0064526679734,177.54754733202657,107.45890533594684,-107033022
14/02/2025,00:00:00,277.37,279.23,276.45,276.59,5688627,4.539378209461603,0.9916140045681248,3.547764204893478,55.03704618544458,232.104,288.04320678736866,176.1647932126313,111.87841357473737,-101344395
14/03/2025,00:00:00,228.12,233.14,227.58,232.44,11962108,3.61467207762172,1.5162256191788437,2.098446458442876,49.70737280830074,234.1495,286.9058385670385,181.3931614329615,105.51267713407697,-113306503
14/04/2025,00:00:00,237.1,239.78,233.63,234.72,13017824,3.030874714184506,1.819155438179976,1.21171927600453,49.97677800006654,232.4735,282.86822205499294,182.07877794500703,100.78944410998592,-100288679
14/05/2024,00:00:00,199.0,201.58,198.16,201.51,8596175,-0.1102870345390556,1.4332669436361698,-1.5435539781752254,46.1028781525391,232.302,283.0921496749123,181.5118503250877,101.58029934982464,-108884854
14/05/2025,00:00:00,263.0,266.64,262.29,265.64,8643060,2.545729111441517,1.6557593771972392,0.8899697342442778,53.58486292471828,235.2745,286.5601063530499,183.9888936469501,102.57121270609976,-100241794
14/06/2024,00:00:00,191.45,194.86,191.42,193.78,6874029,-1.1347793680488394,1.0976516281480235,-2.2324309961968627,45.89638484266428,234.6335,287.6286244078169,181.63837559218308,105.99024881563383,-107115823
14/08/2024,00:00:00,207.74,210.76,207.12,210.24,6999809,-2.692388240948105,0.3396436543287978,-3.032031895276903,47.74585078818194,233.1675,287.1493587582902,179.18564124170982,107.96371751658036,-100116014
14/10/2024,00:00:00,223.2,223.7,218.88,221.48,9048925,-2.985416409277206,-0.3253683583924031,-2.660048050884804,49.02723511853057,232.165,286.23305248943217,178.09694751056776,108.1361049788644,-91067089
14/11/2024,00:00:00,242.42,244.29,241.05,241.87,10172202,-1.5544223370646364,-0.5711791541268498,-0.9832431829377866,51.357524696146754,232.048,286.0213317852436,178.0746682147563,107.94666357048732,-80894887
15/01/2025,00:00:00,250.4,253.67,243.68,252.35,18448520,0.4204524754900944,-0.372852828203461,0.7933053036935555,52.558027500955625,230.8495,281.8181882212991,179.88081177870083,101.93737644259828,-62446367
15/04/2025,00:00:00,236.1,238.65,232.82,233.13,10912883,0.4297082121014739,-0.212340620142474,0.6420488322439479,50.11519483313855,231.24650000000003,282.15633098577325,180.3366690142268,101.81966197154644,-73359250
15/05/2024,00:00:00,202.01,202.69,199.77,202.11,8369975,-2.042467016617252,-0.5783658994374297,-1.4641011171798222,46.369278338289895,231.4155,281.9132149879081,180.9177850120919,100.99542997581617,-81729225
15/05/2025,00:00:00,266.97,269.52,264.76,267.49,9214641,1.2594181120688006,-0.2108090971361836,1.4702272092049842,54.14840621910732,231.6395,282.7320624626519,180.546937537348,102.18512492530397,-72514584
15/07/2024,00:00:00,207.19,211.61,206.72,210.05,10719670,-0.7500954550525591,-0.3186663687194587,-0.4314290863331004,47.61399991348815,232.459,281.57617048039305,183.34182951960693,98.23434096078611,-83234254
15/08/2024,00:00:00,213.0,213.89,211.1,211.55,7001005,-2.1962944554461785,-0.6941919860648027,-1.5021024693813758,47.79118444664472,229.789,277.3314555108378,182.2465444891621,95.08491102167572,-76233249
15/10/2024,00:00:00,223.2,223.7,218.88,221.48,70243,-2.512190601561457,-1.0577917091641336,-1.4543988923973237,49.02045975034345,230.46600000000004,277.122016718104,183.80998328189605,93.31203343620795,-76163006
15/11/2024,00:00:00,241.46,246.42,241.46,245.31,11518836,-0.8300899684431045,-1.0122513610199275,0.1821613925768233,51.94465579668418,232.5155,277.9833820597572,187.0476179402428,90.93576411951447,-64644170
16/01/2025,00:00:00,254.0,257.04,252.33,254.27,15292348,1.2120126924723706,-0.5673985503214681,1.7794112427938389,53.03546611675182,233.171,279.4885534327969,186.85344656720312,92.63510686559376,-49351822
16/04/2025,00:00:00,232.0,233.58,227.93,229.61,9322325,0.8309590770360558,-0.2877270248499634,1.118686101886019,49.69223916996033,232.6545,278.8889129301973,186.42008706980272,92.4688258603946,-58674147
16/05/2024,00:00:00,202.22,204.48,201.99,202.47,8497927,-1.642071066989928,-0.5585958332779564,-1.0834752337119715,46.23764800925554,230.4045,277.89862531040023,182.91037468959985,94.9882506208004,-67172074
16/05/2025,00:00:00,267.5,268.46,264.71,267.56,8932912,1.631447436317217,-0.1205871793589217,1.7520346156761384,54.42149144070931,229.953,275.8263330378336,184.0796669621664,91.74666607566724,-58239162
16/07/2024,00:00:00,210.0,213.74,208.08,213.62,11557018,-0.1253280660640143,-0.1215353566999403,-0.003792709364074,47.91255887648519,229.012,275.4117532752061,182.6122467247939,92.7995065504122,-69796180
16/08/2024,00:00:00,211.69,214.09,211.59,213.97,7931234,-1.4723706611938496,-0.3917024175987222,-1.0806682435951274,47.95605507745849,227.9745,274.74380167321294,181.205198326787,93.53860334642592,-61864946
16/09/2024,00:00:00,205.83,208.21,205.59,207.86,8634936,-2.998374168361778,-0.9130367677513334,-2.0853374006104444,47.21482247277556,228.292,274.4201803673199,182.1638196326801,92.25636073463986,-70499882
16/10/2024,00:00:00,222.33,223.68,221.04,223.64,6382515,-2.900988036731377,-1.3106270215473423,-1.5903610151840346,49.39049547016508,226.192,269.0349997082371,183.34900029176293,85.68599941647415,-64117367
16/12/2024,00:00:00,240.61,240.67,237.52,239.58,9032044,-1.5200617166593418,-1.3525139605697425,-0.1675477560895995,51.56234984926227,228.482,268.9824491826942,187.9815508173057,81.00089836538851,-55085323
17/01/2025,00:00:00,254.14,260.62,252.14,259.16,17678101,1.1411205764644592,-0.8537870531629019,1.994907629627361,54.16437125027359,230.928,272.6176695117627,189.23833048823724,83.37933902352546,-37407222
17/03/2025,00:00:00,231.18,235.67,230.46,233.93,9586025,1.2004386627983197,-0.4429419099706577,1.6433805727689772,50.40680847088934,231.5505,273.0285421307467,190.0724578692533,82.9560842614934,-46993247
17/04/2025,00:00:00,230.8,234.34,230.55,231.96,9557946,1.0760817371305509,-0.139137180550416,1.215218917680967,50.11446774544619,231.055,272.2639919799065,189.8460080200935,82.417983959813,-56551193
17/05/2024,00:00:00,203.81,205.05,202.81,204.79,9260490,-1.2010193497844457,-0.3515136143972219,-0.8495057353872235,46.1399424640169,228.677,270.1840611342215,187.16993886577848,83.01412226844303,-65811683
17/06/2024,00:00:00,193.48,195.58,192.64,194.98,8725445,-3.7539501802758366,-1.032000927572945,-2.721949252702892,44.75964457673734,226.7695,270.7173511306299,182.82164886937016,87.89570226125971,-74537128
17/07/2024,00:00:00,213.8,217.56,213.27,216.87,11572470,-3.965118777609263,-1.6186244975802089,-2.346494280029054,48.46443984300174,227.5075,270.2534574111986,184.76154258880143,85.49191482239718,-62964658
17/09/2024,00:00:00,207.73,209.93,207.66,209.25,7573345,-4.69324096893763,-2.2335477918516933,-2.4596931770859367,47.27582604364751,224.5955,263.84145646687705,185.34954353312293,78.4919129337541,-70538003
17/10/2024,00:00:00,224.27,225.85,223.31,224.42,6470186,-4.000080395546036,-2.5868543125905616,-1.413226082955474,49.90965107177228,225.314,263.9905041853579,186.6374958146421,77.35300837071577,-64067817
17/12/2024,00:00:00,238.65,239.02,236.63,238.36,8083635,-2.29939811843812,-2.5293630737600736,0.2299649553219538,52.26924524043447,226.6545,265.188047708458,188.12095229154207,77.06709541691592,-55984182
18/02/2025,00:00:00,277.57,279.97,276.02,279.95,7919798,2.376970025944871,-1.548096453819085,3.925066479763956,58.54380833466804,229.578,274.4486347626151,184.7073652373849,89.7412695252302,-48064384
18/03/2025,00:00:00,234.32,236.17,233.52,234.97,10344866,2.4255550960347136,-0.753366143848325,3.1789212398830387,50.77040766214866,229.061,273.430136525292,184.691863474708,88.73827305058404,-58409250
18/06/2024,00:00:00,194.6,197.96,194.13,197.0,9022971,-0.5929672005733266,-0.7212863551933254,0.1283191546199987,45.302085328317176,226.1975,271.0785043893851,181.31649561061488,89.76200877877022,-67432221
18/07/2024,00:00:00,215.63,216.64,209.24,209.98,12415125,-1.9157072654306544,-0.9601705372407914,-0.9555367281898632,47.388233347150575,225.216,270.6111937544053,179.8208062455946,90.79038750881074,-55017096
18/09/2024,00:00:00,209.01,211.34,206.7,207.53,8259876,-3.125652247692841,-1.3932668793312013,-1.7323853683616397,47.023675044800704,225.469,270.4084080512862,180.5295919487138,89.87881610257239,-63276972
18/10/2024,00:00:00,225.0,225.92,223.1,225.37,7000543,-2.614860968864747,-1.6375856972379106,-0.9772752716268364,50.03773601762943,223.35950000000005,263.9479458805706,182.77105411942944,81.17689176114118,-56276429
18/11/2024,00:00:00,247.76,247.93,242.68,245.03,9052575,-0.6165502977730739,-1.4333786173449434,0.8168283195718695,53.197895053673854,224.93,266.31244313715666,183.5475568628433,82.76488627431337,-47223854
18/12/2024,00:00:00,239.0,239.07,229.53,230.37,11322358,-0.2133547543505471,-1.1893738447460642,0.976019090395517,50.62643762629347,225.75,266.8804193997582,184.6195806002418,82.26083879951639,-58546212
19/02/2025,00:00:00,278.38,280.25,277.22,279.25,7007248,4.004229842397592,-0.1506531073173329,4.154882949714925,57.9286326494539,229.3195,275.6788103809796,182.96018961902035,92.71862076195924,-51538964
19/03/2025,00:00:00,235.74,242.33,234.89,239.11,10120588,4.060921707742722,0.691661855694678,3.369259852048044,51.228253635366826,230.093,276.5635485657315,183.62245143426856,92.9410971314629,-61659552
19/05/2025,00:00:00,265.55,268.32,261.93,264.88,12145045,6.114786597027461,1.7762868039612347,4.338499793066227,54.83972675684659,231.358,280.11389629983233,182.60210370016767,97.51179259966466,-49514507
19/07/2024,00:00:00,211.2,212.35,208.92,209.78,8095898,3.2588142271277434,2.0727922885945365,1.186021938533207,46.85132620735671,228.88900000000004,276.7563725621117,181.0216274378884,95.73474512422337,-57610405
19/08/2024,00:00:00,214.0,215.53,213.82,215.45,6090818,1.4363992452732075,1.9455136799302708,-0.5091144346570631,47.69566812966514,227.965,276.1200543556957,179.80994564430432,96.31010871139136,-51519587
19/09/2024,00:00:00,209.78,211.91,207.34,210.48,11635168,-0.4042552190888386,1.475559900126449,-1.879815119215288,46.99097763340744,226.891,275.5967326810716,178.18526731892842,97.41146536214312,-63154755
19/11/2024,00:00:00,242.25,245.15,241.55,243.09,6792660,0.759611000788027,1.3323701202587648,-0.5727591194707378,52.00195164101307,228.806,276.89311028955683,180.7188897104432,96.1742205791137,-56362095
19/12/2024,00:00:00,232.27,236.36,232.27,232.96,11790773,0.8547242955543766,1.2368409553178872,-0.3821166597635106,50.407857647435385,230.705,276.2303430519749,185.17965694802504,91.05068610394986,-68152868
20/02/2025,00:00:00,278.68,278.74,265.74,266.8,13846671,3.61898999036498,1.7132707623273058,1.9057192280376745,55.3336933060117,233.2015,280.8451267616142,185.55787323838567,95.28725352322846,-54306197
20/03/2025,00:00:00,236.56,241.76,236.2,239.01,8328513,3.526617073303612,2.075940024522567,1.4506770487810448,50.865487814530674,234.6895,281.0907010512659,188.28829894873408,92.80240210253184,-62634710
20/05/2024,00:00:00,204.39,205.88,195.4,195.58,17373253,-0.0504456631211382,1.6506628869938262,-1.7011085501149643,44.77977625452653,233.2475,282.5381895366661,183.956810463334,98.58137907333216,-80007963
20/05/2025,00:00:00,262.52,266.66,262.3,265.68,8436337,2.7396099782910426,1.8684523052532696,0.8711576730377728,54.28676498380175,234.6135,285.870247175372,183.35675282462805,102.51349435074393,-71571626
20/06/2024,00:00:00,196.39,199.45,196.11,198.67,8731062,-0.4511966841727997,1.4045225073680558,-1.8557191915408555,46.11376205307889,230.5495,279.6259417923713,181.47305820762875,98.15288358474254,-80302688
20/08/2024,00:00:00,215.0,216.0,213.68,214.52,5640223,-1.6815871270242724,0.7873005804895903,-2.4688877075138627,48.10395986822322,229.527,279.0426129316805,180.0113870683195,99.031225863361,-74662465
20/09/2024,00:00:00,209.93,211.42,209.5,211.09,20884974,-2.900023090773743,0.0498358462369236,-2.9498589370106667,47.69344713689875,230.2315,278.2543496759616,182.2086503240384,96.04569935192316,-95547439
20/11/2024,00:00:00,244.4,244.61,238.64,240.78,9015290,-1.4531564174632194,-0.250762606503105,-1.2023938109601144,51.54787064114612,231.7715,279.067770582362,184.475229417638,94.59254116472404,-86532149
20/12/2024,00:00:00,231.92,239.21,231.59,237.6,32348414,-0.5566864435878927,-0.3119473739200625,-0.2447390696678301,51.11342056042992,233.275,279.2876002308064,187.2623997691936,92.02520046161276,-118880563
21/01/2025,00:00:00,260.07,264.25,259.5,263.03,13712114,2.1806240652157385,0.1865669139070976,1.994057151308641,54.42162196721887,235.158,282.77680746091823,187.5391925390817,95.2376149218365,-105168449
21/02/2025,00:00:00,268.32,269.2,262.84,264.24,12835566,4.396914360543747,1.0286364032344275,3.368277957309319,54.57912231115528,236.1185,285.2461078289997,186.99089217100016,98.25521565799956,-92332883
21/03/2025,00:00:00,237.81,242.3,236.5,241.63,19326865,4.279570126278884,1.6788231478433189,2.600746978435565,51.030556834823,236.6815,285.790768483658,187.57223151634204,98.21853696731594,-111659748
21/04/2025,00:00:00,230.01,231.81,226.34,228.99,8716177,3.130544642153666,1.9691674467053883,1.1613771954482774,49.108295923709456,234.1685,279.28918229758943,189.04781770241053,90.24136459517888,-120375925
